date,ES_return,ZN_return,CL_return
2023-12-12,0.003427562682960008,0.0031065982452799334,-0.020772288314126315
2023-12-13,0.02077689162120852,7.207993780145461e-05,0.0031140926486627955
2023-12-14,-0.001308751087373094,0.0016198036102610031,0.04112180579861848
2023-12-15,-0.027176394808580112,-0.004143787468207435,0.014434002690042897
2023-12-18,-0.010270148797755065,-0.004315357165120636,0.022106113415760683
2023-12-19,0.0065318943418713905,0.005705390166885067,-0.024846427274558693
2023-12-20,-0.0013037592019073262,-0.0060083841366629686,0.014509379357528543
2023-12-21,0.009655657776117267,-0.00029874199553531536,-0.024837584155104404
2023-12-22,-0.006821492537348145,0.0019575056165498476,0.015670266905486833
2023-12-25,0.013418745703173649,0.00726798114081486,-0.0348120662893651
2023-12-26,0.0024478850993140556,-0.00215415016481235,-0.007775953052315949
2023-12-27,0.002498849575590066,0.0041739379901720355,-0.04564289627949297
2023-12-28,0.001608019438666948,-0.0005069041342702046,-0.01958331790615722
2023-12-29,-0.009309983151917806,-0.010836544664209713,-0.031421413490765236
